机型,章节号,英文说明,说明,所属章号,章号说明
737-678,54100,zonal inspection program,区域检查,5,时限维护检查
737-678,54200,ezap inspection program,增强型区域检查,5,时限维护检查
737-678,55000,unscheduled maintenance checks,非计划维修检查,5,时限维护检查
737-678,55100,conditional inspections,视情检查,5,时限维护检查
737-678,60000,dimensions and areas,尺寸与区域,6,尺寸与区域
737-678,61000,principal dimensions and areas,主要尺寸和区域,6,尺寸与区域
737-678,62000,station diagrams,站位图,6,尺寸与区域
737-678,62100,body station diagrams,机身站位图,6,尺寸与区域
737-678,62200,vertical fin and rudder station diagram,垂直安定面及方向舵站位图,6,尺寸与区域
737-678,62300,horizontal stabilizer and elevator stati,水平安定面及升降舵站位图,6,尺寸与区域
737-678,62400,wing station diagram,机翼站位图,6,尺寸与区域
737-678,62500,engine and nacelle station diagram,发动机及吊挂站位图,6,尺寸与区域
737-678,63000,zone diagrams,区域图,6,尺寸与区域
737-678,64000,access doors and panels,外部接近门及盖板,6,尺寸与区域
737-678,64100,fuselage (major zones 100 and 200) acces,"机身(区域100,200)接近门及盖板",6,尺寸与区域
737-678,64200,empennage (major zone 300) access doors,尾部(区域300)接近门及盖板,6,尺寸与区域
737-678,64300,cfm 56-7 series engine and nacelle strut,发动机及吊挂(区域400)接近门及盖板,6,尺寸与区域
737-678,64400,wings (major zones 500 and 600) access d,"机翼(区域500,600)接近门及盖板",6,尺寸与区域
737-678,64600,passenger and cargo compartment (major z,"客舱及货舱(区域800)门,接近门及盖板",6,尺寸与区域
737-678,70000,lifting and shoring,顶升及支撑,7,顶升和支撑
737-678,71000,jacking,牵引,7,顶升和支撑
737-678,71100,jack airplane,顶升飞机,7,顶升和支撑
737-678,71200,lifting damaged airplane,顶升受损飞机,7,顶升和支撑
737-678,72000,shoring,支撑,7,顶升和支撑
737-678,80000,leveling and weighing,水平及称重,8, 平衡和称重
737-678,81000,weighing and balancing,载重与平衡,8, 平衡和称重
737-678,81100,weighing,称重,8, 平衡和称重
737-678,82000,leveling,水平,8, 平衡和称重
737-678,82100,leveling,水平,8, 平衡和称重
737-678,90000,towing and taxiing,牵引与滑行,9, 拖机和滑行
737-678,91000,towing,牵引,9, 拖机和滑行
737-678,91100,towing,牵引,9, 拖机和滑行
737-678,92000,taxiing,滑行,9, 拖机和滑行
737-678,100000,"parking, mooring, storage, and return to","停放,系留,存放及恢复使用",10, 停放和系留
737-678,101000,parking / storage,"停放,存放",10, 停放和系留
737-678,101100,normal parking,正常停放,10, 停放和系留
737-678,101200,prolonged parking,长时间停放,10, 停放和系留
737-678,101400,long-term storage,长时间存放,10, 停放和系留
737-678,102000,mooring,系留,10, 停放和系留
737-678,102100,high wind conditions mooring,大风系留,10, 停放和系留
737-678,103000,return to service,恢复使用,10, 停放和系留
737-678,110000,placards and markings,标牌与标志,11, 标牌和标志
737-678,111000,exterior color schemes and markings,外部喷涂方案与标志,11, 标牌和标志
737-678,112000,exterior placards and markings,外部标牌与标志,11, 标牌和标志
737-678,113000,interior placards,内部标牌,11, 标牌和标志
737-678,120000,servicing,勤务,12, 勤务-通用
737-678,121000,replenishing,填充,12, 勤务-通用
737-678,121100,fuel servicing,燃油勤务,12, 勤务-通用
737-678,121200,hydraulic reservoir,液压油箱,12, 勤务-通用
737-678,121300,engine/apu,发动机/apu勤务,12, 勤务-通用
737-678,121400,water replenishing,加水,12, 勤务-通用
737-678,121500,miscellaneous replenishing,其它填充,12, 勤务-通用
737-678,121600,windows,风挡勤务,12, 勤务-通用
737-678,121700,toilet/waste tank,厕所/废水系统勤务,12, 勤务-通用
737-678,122000,lubrication, ,12, 勤务-通用
737-678,122100,landing gear lubrication,起落架润滑,12, 勤务-通用
737-678,122200,flight controls,飞行控制系统润滑,12, 勤务-通用
737-678,122300,utility systems component lubrication,通用系统部件润滑,12, 勤务-通用
737-678,122500,miscellaneous servicing,其它勤务,12, 勤务-通用
737-678,122600,cable lubrication,钢索润滑,12, 勤务-通用
737-678,123000,unscheduled servicing,非计划勤务,12, 勤务-通用
737-678,123200,latches, ,12, 勤务-通用
737-678,123300,weather condition maintenance,气候条件勤务,12, 勤务-通用
737-678,124000,airplane cleaning and polishing,飞机清洁与抛光,12, 勤务-通用
737-678,200000,standard practices - airframe,标准操作-机体,20, 标准施工
737-678,200500,documentation,文件,20, 标准施工
737-678,201000,repair and replacement,修理与更换,20, 标准施工
737-678,201500,data and software,数据与软件,20, 标准施工
737-678,202000,inspection / check,检查,20, 标准施工
737-678,203000,specifications and materials,机身标准材料,20, 标准施工
737-678,204000,grounding,接地,20, 标准施工
737-678,205000,torque values and electrical protection,力矩值及放电保护,20, 标准施工
737-678,206000,electrical / electronics safety and equi,电子/电气安全及设备,20, 标准施工
737-678,210000,air conditioning,空调系统,21, 空调系统
737-678,211000,compression, ,21, 空调系统
737-678,212000,distribution,分配,21, 空调系统
737-678,212100,main air distribution,空气分配与循环,21, 空调系统
737-678,212200,flight compartment conditioned air distr,驾驶舱通风,21, 空调系统
737-678,212300,passenger cabin conditioned air distribu,厕所和厨房通风,21, 空调系统
737-678,212400,gasper air distribution,空气分配,21, 空调系统
737-678,212500,recirculation system,再循环系统,21, 空调系统
737-678,212600,ventilation system,电子设备通风,21, 空调系统
737-678,212700,equipment cooling system,设备冷却系统,21, 空调系统
737-678,213000,pressurization control,增压控制,21, 空调系统
737-678,213100,pressurization control system,增压控制系统,21, 空调系统
737-678,213200,cabin pressure relief,客舱释压,21, 空调系统
737-678,213300,cabin pressure indication and warning sy,客舱压力指示与警告系统,21, 空调系统
737-678,214000,heating,加热,21, 空调系统
737-678,214100,lower lobe heating, ,21, 空调系统
737-678,214300,forward cargo compartment heating system,前货舱加温系统,21, 空调系统
737-678,214400,aft cargo compartment heating system,后货舱加温系统,21, 空调系统
737-678,214500,door area heating system,门区域加温系统,21, 空调系统
737-678,215000,cooling,空调冷却系统,21, 空调系统
737-678,215100,pack flow control and pack cooling syste,组件流量控制与组件冷却系统,21, 空调系统
737-678,215200,pack cooling and mix manifold temperatur,组件冷却与混合总管温度控制,21, 空调系统
737-678,216000,temperature control,温度控制,21, 空调系统
737-678,216100,zone temperature control and indication,区域温度控制与指示,21, 空调系统
737-678,216200,trim air pressure regulation and shutoff,配平空气压力调节与关断控制,21, 空调系统
737-678,217000,moisture/air contaminant control,湿度/空气污染控制,21, 空调系统
737-678,217300,ozone control,臭氧控制,21, 空调系统
737-678,217400,humidity control,湿度控制,21, 空调系统
737-678,217500,air cleaner system,空气清洁系统,21, 空调系统
737-678,220000,auto flight,自动飞行,22, 自动飞行
737-678,221000,autopilot,自动驾驶,22, 自动飞行
737-678,221100,digital flight control system,数字飞行控制系统,22, 自动飞行
737-678,222000,speed-attitude correction,速度-高度校正,22, 自动飞行
737-678,222100,mach trim system,马赫配平系统,22, 自动飞行
737-678,222300,yaw damper system,偏航阻尼系统,22, 自动飞行
737-678,223000,auto throttle,自动油门,22, 自动飞行
737-678,223100,autothrottle system,自动油门系统,22, 自动飞行
737-678,224000,system monitor,系统监控,22, 自动飞行
737-678,225000,aerodynamic load alleviating, ,22, 自动飞行
737-678,230000,communications,通讯,23, 通信系统
737-678,231000,speech communications,语音通讯,23, 通信系统
737-678,231100,high frequency communication system,高频通讯系统,23, 通信系统
737-678,231200,very high frequency  communication syste,甚高频通讯系统,23, 通信系统
737-678,231300,uhf/vhf communication system,超高频/甚高频通讯系统,23, 通信系统
737-678,231400,uhf/vhf mission communication system,超高频/甚高频任务通讯系统,23, 通信系统
737-678,231500,satellite communication system,卫星通讯系统,23, 通信系统
737-678,231600,uhf satellite communication system,特高频卫星通讯系统,23, 通信系统
737-678,231700,vhf-fm radio communication system,甚高频/fm收音通讯系统,23, 通信系统
737-678,231900,air/ground public telephone system,空地公用通话系统,23, 通信系统
737-678,232000,data transmission and automatic calling,数据传输和自动呼叫,23, 通信系统
737-678,232100,mission communication system,任务通讯系统,23, 通信系统
737-678,232200,selcal system,选择呼叫系统,23, 通信系统
737-678,232400,emergency locator transmitter system,应急定位发射系统,23, 通信系统
737-678,232500,satellite communication (satcom) system,卫星通讯系统,23, 通信系统
737-678,232700,aircraft communications addressing and r,飞机通信寻址与报告系统,23, 通信系统
737-678,232800,selcal system,卫星通讯,23, 通信系统
737-678,232900,calsel system, ,23, 通信系统
737-678,233000,"passenger address, entertainment, and co","旅客寻址,广播和娱乐",23, 通信系统
737-678,233100,passenger address system,旅客寻址系统,23, 通信系统
737-678,233200,passenger video system,旅客视频系统,23, 通信系统
737-678,233400,passenger entertainment system,旅客娱乐系统,23, 通信系统
737-678,233500,am radio entertainment system,am收音娱乐系统,23, 通信系统
737-678,233600,data network,数据网络,23, 通信系统
737-678,233800,passenger entertainment customer data,旅客娱乐系统客户数据,23, 通信系统
737-678,234000,interphone,内话,23, 通信系统
737-678,234100,service interphone system,服务内话系统,23, 通信系统
737-678,234200,cabin interphone system,客舱内话系统,23, 通信系统
737-678,234300,ground crew call system,地面机组呼叫系统,23, 通信系统
737-678,235000,audio integrating, ,23, 通信系统
737-678,235100,flight interphone system,飞行内话系统,23, 通信系统
737-678,235300,voice encryption,语音加密,23, 通信系统
737-678,236000,static discharging,静电放电,23, 通信系统
737-678,236100,static dischargers,静电放电刷,23, 通信系统
737-678,237000,audio and video monitoring,音频和视频监控,23, 通信系统
737-678,237100,voice recorder system,话音记录器,23, 通信系统
737-678,237500,video surveillance system,视频监控系统,23, 通信系统
737-678,238000,integrated automatic tuning,集成自动调谐,23, 通信系统
737-678,238100,pc power system,pc电源系统,23, 通信系统
737-678,238200,flight compartment pc power system,驾驶舱pc电源系统,23, 通信系统
737-678,239000,data bus system communications,数据总线通讯,23, 通信系统
737-678,239100,arinc 629 multi-transmitter data bus,arinc 629多收发机数据总线,23, 通信系统
737-678,239200,cardfiles arinc 629 bus interface,arinc 629总线接口,23, 通信系统
737-678,239300,overhead panel arinc 629 system,顶班arinc 629系统,23, 通信系统
737-678,239400,onboard local area network,机上本地网络,23, 通信系统
737-678,239500,wireless local area network,无线本地网络,23, 通信系统
737-678,240000,electrical power,电源,24, 电源系统
737-678,241000,generator drive,发电机驱动,24, 电源系统
737-678,241100,ac generator drive system,交流发电机驱动系统,24, 电源系统
737-678,242000,ac generation,交流发电,24, 电源系统
737-678,242100,ac generation system,交流发电系统,24, 电源系统
737-678,242200,manual control,人工控制,24, 电源系统
737-678,243000,dc generation,直流发电,24, 电源系统
737-678,243100,dc generation system,直流发电系统,24, 电源系统
737-678,243400,standby power system,备用电源系统,24, 电源系统
737-678,244000,external power,外电源,24, 电源系统
737-678,244100,ac external power,交流外电源,24, 电源系统
737-678,245000,ac electrical load distribution,交流电负载分配,24, 电源系统
737-678,245100,main 115-v ac power distribution,主115v交流电源分配,24, 电源系统
737-678,245200,28 v ac power distribution,28v交流电源分配,24, 电源系统
737-678,245400,medical outlet system,医疗插座系统,24, 电源系统
737-678,245500,gupf power distribution,gupf电源分配,24, 电源系统
737-678,246000,dc electrical load distribution,直流电负载分配,24, 电源系统
737-678,246100,dc power distribution,直流电分配,24, 电源系统
737-678,247000,primary and secondary power,主要及次要电源,24, 电源系统
737-678,250000,equipment / furnishings,设备与装饰,25, 设备装饰
737-678,250900,passenger compartment conversions,客舱转换,25, 设备装饰
737-678,251000,flight compartment,驾驶舱,25, 设备装饰
737-678,251100,flight compartment equipment,驾驶舱设备,25, 设备装饰
737-678,252100,passenger compartment,客舱,25, 设备装饰
737-678,252200,passenger seats,旅客座椅,25, 设备装饰
737-678,252300,service units,旅客服务组件,25, 设备装饰
737-678,252400,passenger cabin partitions and compartme,客舱隔板与隔间,25, 设备装饰
737-678,252500,cabin attendant stations,乘务员工作站,25, 设备装饰
737-678,252700,passenger cabin floor covering,客舱地毯,25, 设备装饰
737-678,252900,passenger and cabin attendant accommodat,机组休息区,25, 设备装饰
737-678,253000,buffet / galley,厨房,25, 设备装饰
737-678,253100,galley,厨房,25, 设备装饰
737-678,253200,galley equipment,厨房设备,25, 设备装饰
737-678,254000,lavatories,厕所,25, 设备装饰
737-678,254100,lavatory compartment,厕所,25, 设备装饰
737-678,254200,lavatory equipment,厕所设备,25, 设备装饰
737-678,254400,payloads electrical,厕所电源,25, 设备装饰
737-678,255000,additional compartments,其它舱室,25, 设备装饰
737-678,255100,sliding carpet loading system,货板装载系统,25, 设备装饰
737-678,255200,cargo compartment,货舱,25, 设备装饰
737-678,255400,main deck cargo handling system,主货舱装载系统,25, 设备装饰
737-678,256000,emergency,紧急设备,25, 设备装饰
737-678,256100,door equipment,门这边,25, 设备装饰
737-678,256300,emergency evacuation signal system,撤离信号设备,25, 设备装饰
737-678,256400,detachable emergency equipment,可拆卸应急设备,25, 设备装饰
737-678,256600,door-mounted escape system,门上撤离系统,25, 设备装饰
737-678,256700,midcabin door-mounted escape system,中舱门上撤离系统,25, 设备装饰
737-678,257000,accessory compartments,附件舱,25, 设备装饰
737-678,257100,electrical equipment rack moisture shrou,电子设备架防潮板,25, 设备装饰
737-678,258000,insulation,机身隔热垫,25, 设备装饰
737-678,260000,fire protection,防火,26, 防火系统
737-678,261000,detection,探测,26, 防火系统
737-678,261100,engine fire detection,发动机火警探测,26, 防火系统
737-678,261400,lavatory smoke detection,厕所烟雾探测,26, 防火系统
737-678,261500,apu fire detection system,apu火警探测系统,26, 防火系统
737-678,261600,cargo compartment smoke detection system,货舱烟雾探测,26, 防火系统
737-678,261800,"wheel well, wing, and lower aft body ove","轮舱,机翼,下部机身过热探测系统",26, 防火系统
737-678,261900,electrical and electronic cooling smoke,电气与电子冷却烟雾探测,26, 防火系统
737-678,262000,extinguishing,灭火,26, 防火系统
737-678,262100,engine fire extinguishing,发动机灭火,26, 防火系统
737-678,262200,apu fire extinguishing system,apu灭火,26, 防火系统
737-678,262300,cargo fire extinguishing system,货舱灭火,26, 防火系统
737-678,262400,lavatory fire extinguishing system,厕所垃圾箱灭火器,26, 防火系统
737-678,262600,portable fire extinguishers,便携式灭火瓶,26, 防火系统
737-678,263000,explosion suppression,爆炸抑制,26, 防火系统
737-678,270000,flight controls,飞行操纵,27, 飞行操纵
737-678,270900,miscellaneous flight control component,飞行操纵控制部件,27, 飞行操纵
737-678,271000,aileron and tab,副翼与配平片,27, 飞行操纵
737-678,271100,aileron and aileron trim control system,副翼与副翼配平控制系统,27, 飞行操纵
737-678,272000,rudder and tab,方向舵与配平板,27, 飞行操纵
737-678,272100,rudder and rudder trim control system,方向舵与方向度配平控制系统,27, 飞行操纵
737-678,272300,rudder hydraulic pressure,方向舵液压系统,27, 飞行操纵
737-678,272400,wheel-to-rudder interconnect system,驾驶盘到方向舵交联系统,27, 飞行操纵
737-678,273000,elevator and tab,升降舵及调整片,27, 飞行操纵
737-678,273100,elevator and tab control system,升降舵控制系统,27, 飞行操纵
737-678,273200,stall warning system,失速警告,27, 飞行操纵
737-678,274000,horizontal stabilizers,水平安定面,27, 飞行操纵
737-678,274100,horizontal stabilizer trim control syste,水平安定面配平与控制系统,27, 飞行操纵
737-678,275000,flaps,襟翼,27, 飞行操纵
737-678,275100,trailing edge flap system,后缘襟翼系统,27, 飞行操纵
737-678,275800,trailing edge flap position indication s,后缘襟翼位置指示系统,27, 飞行操纵
737-678,275900,flap skew detection system,后缘襟翼卡滞探测系统,27, 飞行操纵
737-678,276000,"spoiler, drag devices, and variable aero",扰流板,27, 飞行操纵
737-678,276100,flight spoiler control system,飞行扰流板控制系统,27, 飞行操纵
737-678,276200,speedbrake control system,减速板控制系统,27, 飞行操纵
737-678,277000,gust lock and dampener,阵风锁与减震系统,27, 飞行操纵
737-678,278000,lift augmenting,增升(缝翼),27, 飞行操纵
737-678,278100,leading edge flap and slat control syste,前缘缝翼系统,27, 飞行操纵
737-678,278300,leading edge autoslat system,前缘自动缝翼系统,27, 飞行操纵
737-678,278800,leading edge flap and slat position indi,前缘襟缝翼位置指示系统,27, 飞行操纵
737-678,280000,fuel,燃油,28, 燃油系统
737-678,281000,storage,燃油储存,28, 燃油系统
737-678,281100,integral fuel tanks,油箱,28, 燃油系统
737-678,281300,fuel vent system,油箱通气系统,28, 燃油系统
737-678,281400,auxiliary fuel system,备用油箱系统,28, 燃油系统
737-678,281500,center tank fuel scavenge system,中央邮箱回油系统,28, 燃油系统
737-678,282000,distribution,燃油分配,28, 燃油系统
737-678,282100,pressure fueling system,压力加油系统,28, 燃油系统
737-678,282200,engine fuel feed system,发动机供油系统,28, 燃油系统
737-678,282500,apu fuel feed system,apu供油系统,28, 燃油系统
737-678,282600,defueling,抽油,28, 燃油系统
737-678,283000,dump, ,28, 燃油系统
737-678,284000,indicating,燃油指示,28, 燃油系统
737-678,284100,fuel quantity indicating system,燃油量指示系统,28, 燃油系统
737-678,284200,fuel feed low pressure indicating system,燃油低压指示系统,28, 燃油系统
737-678,284300,fuel temperature indicating system,燃油温度指示系统,28, 燃油系统
737-678,284400,fuel measuring,油尺,28, 燃油系统
737-678,290000,hydraulic power,液压,29, 液压系统
737-678,290900,hydraulic reservoir pressurization syste,液压油箱增压系统,29, 液压系统
737-678,291000,main,主液压系统,29, 液压系统
737-678,291100,hydraulic systems a and b,液压系统(a和b),29, 液压系统
737-678,291800,ground servicing system,地面勤务系统,29, 液压系统
737-678,292000,auxiliary,辅助液压,29, 液压系统
737-678,292100,standby hydraulic system,备用液压系统,29, 液压系统
737-678,292200,hydraulic power transfer unit system,液压转换组件系统,29, 液压系统
737-678,292300,landing gear transfer valve control (ref,起落架转换活门控制,29, 液压系统
737-678,293000,indicating,液压指示,29, 液压系统
737-678,293100,hydraulic pressure indicating system,液压压力指示,29, 液压系统
737-678,293200,hydraulic fluid overheat warning system,液压油过热警告系统,29, 液压系统
737-678,293300,hydraulic fluid quantity indicating syst,液压油量指示,29, 液压系统
737-678,293400,pump low pressure warning system,液压泵低压警告系统,29, 液压系统
737-678,300000,ice and rain protection,防冰防雨,30, 防冰排雨
737-678,301000,airfoil,机翼,30, 防冰排雨
737-678,301100,wing thermal anti-icing system,机翼防冰,30, 防冰排雨
737-678,302000,air intakes,进气道,30, 防冰排雨
737-678,302100,inlet cowl anti-icing system,发动机进气道防冰系统,30, 防冰排雨
737-678,303000,pitot and static,皮托管,30, 防冰排雨
737-678,303100,"pitot tubes, temperature probe, and alph",皮托管防冰,30, 防冰排雨
737-678,304000,windows and windshields,"窗,风挡及门",30, 防冰排雨
737-678,304100,control cabin window anti-icing system,驾驶舱风挡防冰,30, 防冰排雨
737-678,304200,windshield wiper system,风挡雨刷系统,30, 防冰排雨
737-678,304300,rain repellent system,风挡防雨剂系统,30, 防冰排雨
737-678,305000,antennas and radomes,天线和雷达罩,30, 防冰排雨
737-678,307000,water lines,供水管路,30, 防冰排雨
737-678,307100,water and toilet drain anti-icing system,"供水,厕所排水管防冰系统",30, 防冰排雨
737-678,308000,detection,探测,30, 防冰排雨
737-678,308100,ice detection system,结冰探测,30, 防冰排雨
737-678,310000,indicating / recording systems,指示/记录系统,31, 仪表系统
737-678,311000,instrument and control panels,仪器和控制面板,31, 仪表系统
737-678,311100,pilots' panels,飞行员面板,31, 仪表系统
737-678,311500,cabin attendants' panels,乘务员面板,31, 仪表系统
737-678,312000,independent instruments,独立设备,31, 仪表系统
737-678,312500,clocks,时钟,31, 仪表系统
737-678,313000,recorders,记录器,31, 仪表系统
737-678,313100,flight data recorder system,飞行数据记录系统,31, 仪表系统
737-678,313200,data loading and recording system,数据装载与记录系统,31, 仪表系统
737-678,313300,printers,驾驶舱打印机,31, 仪表系统
737-678,313500,airplane condition monitoring system,多功能打印(打印机),31, 仪表系统
737-678,314000,central computers,中央计算机,31, 仪表系统
737-678,314300,central data loading,中央数据装载,31, 仪表系统
737-678,315000,central warning systems,中央警告系统,31, 仪表系统
737-678,315100,aural warning system,声音警告系统,31, 仪表系统
737-678,315200,master caution,主警告,31, 仪表系统
737-678,316000,central display systems,中央显示系统,31, 仪表系统
737-678,316200,common display system,通用显示系统,31, 仪表系统
737-678,317000,automatic data reporting systems,自动数据报告系统,31, 仪表系统
737-678,320000,landing gear,起落架,32, 起落架系统
737-678,320500,"corrosion, fatigue, and structural inspe","腐蚀,疲劳与结构检查方案",32, 起落架系统
737-678,320900,air/ground system,空地系统,32, 起落架系统
737-678,321000,main gear and doors,主轮和舱门,32, 起落架系统
737-678,321100,main landing gear,主轮,32, 起落架系统
737-678,321200,main landing gear wheel well blade-type,主轮舱门,32, 起落架系统
737-678,321300,main landing gear shock strut doors,主起减震支柱舱门,32, 起落架系统
737-678,322000,nose gear and doors,前轮和舱门,32, 起落架系统
737-678,322100,nose landing gear,前轮,32, 起落架系统
737-678,322200,nose landing gear doors,前轮舱门,32, 起落架系统
737-678,323000,extension and retraction,收放系统,32, 起落架系统
737-678,323100,landing gear control system,起落架控制系统,32, 起落架系统
737-678,323200,main landing gear extension and retracti,主起放下和收上系统,32, 起落架系统
737-678,323300,nose landing gear extension and retracti,前起放下和收上,32, 起落架系统
737-678,323400,main landing gear manual extension syste,主起人工放出系统,32, 起落架系统
737-678,323500,nose landing gear manual extension syste,前起人工放出系统,32, 起落架系统
737-678,324000,wheels and brakes,轮子和刹车,32, 起落架系统
737-678,324100,hydraulic brake system,液压刹车系统,32, 起落架系统
