机型,章节号,英文说明,说明,所属章号,章号说明
737-678,324200,antiskid/autobrake system,防滑/自动刹车系统,32, 起落架系统
737-678,324300,autobrake system,自动刹车系统,32, 起落架系统
737-678,324400,parking brake system,停留刹车系统,32, 起落架系统
737-678,324500,tires and wheels,机轮与轮胎,32, 起落架系统
737-678,324600,brake temperature monitoring system,刹车温度监控系统,32, 起落架系统
737-678,324900,tire pressure indication system,轮胎压力指示系统,32, 起落架系统
737-678,325000,steering,转弯系统,32, 起落架系统
737-678,325100,nose wheel steering system,前轮转弯系统,32, 起落架系统
737-678,326000,position and warning,位置和警告,32, 起落架系统
737-678,326100,landing gear position indicating and war,起落架位置指示与警告系统,32, 起落架系统
737-678,326200,supplemental landing gear position indic,辅助起落架位置指示与警告系统,32, 起落架系统
737-678,327000,supplementary gear,辅助轮,32, 起落架系统
737-678,327100,tail skid system,尾撬系统,32, 起落架系统
737-678,330000,lights,灯,33, 灯光系统
737-678,331000,flight compartment,驾驶舱灯,33, 灯光系统
737-678,331100,instrument and panel lights,设备与面板灯光,33, 灯光系统
737-678,331400,miscellaneous lights,驾驶舱杂项灯光,33, 灯光系统
737-678,331700,flight crew lights,机组灯光,33, 灯光系统
737-678,331800,master dim and test system,主暗亮与测试系统,33, 灯光系统
737-678,332000,passenger compartment,客舱灯,33, 灯光系统
737-678,332100,window lights,客舱一般照明,33, 灯光系统
737-678,332200,ceiling lights,顶板灯,33, 灯光系统
737-678,332300,reading lights,阅读灯,33, 灯光系统
737-678,332500,information signs,旅客阅读灯,33, 灯光系统
737-678,332600,work lights,工作灯,33, 灯光系统
737-678,332700,passenger and lavatory call lights,旅客与厕所呼叫灯光,33, 灯光系统
737-678,332900,entry lights,入口灯,33, 灯光系统
737-678,333000,cargo and service compartments,货舱和服务灯,33, 灯光系统
737-678,333200,wheel well lights,轮舱灯光,33, 灯光系统
737-678,333300,air conditioning compartment lights,空调舱灯光,33, 灯光系统
737-678,333400,electronic equipment compartment lights,电子设备舱灯光,33, 灯光系统
737-678,333500,accessory compartment lights,附件舱灯光,33, 灯光系统
737-678,333600,cargo compartment lights,货舱灯光,33, 灯光系统
737-678,334000,exterior,外部灯,33, 灯光系统
737-678,334100,wing illumination lights,机翼照明灯,33, 灯光系统
737-678,334200,landing lights,着陆灯,33, 灯光系统
737-678,334300,position lights,位置灯,33, 灯光系统
737-678,334600,airstair tread lights,登机梯踏灯,33, 灯光系统
737-678,334900,logo lights,航徽灯,33, 灯光系统
737-678,335000,emergency lighting,应急灯光,33, 灯光系统
737-678,335100,emergency lights,应急灯,33, 灯光系统
737-678,335500,emergency lighting rechargeable flashlig,应急灯可充电手电筒,33, 灯光系统
737-678,340000,navigation,导航,34, 导航系统
737-678,341000,flight environment data,飞行环境数据,34, 导航系统
737-678,341100,static and total air pressure system,"皮托管,静压管系统",34, 导航系统
737-678,341300,air data instruments,大气数据仪表,34, 导航系统
737-678,341600,mach airspeed warning system,马赫速度警告系统,34, 导航系统
737-678,341700,altitude alerting system,高度警告系统,34, 导航系统
737-678,342000,attitude and direction,高度与方位,34, 导航系统
737-678,342100,air data inertial reference system (adir,大气数据惯性基准系统,34, 导航系统
737-678,342200,radio  magnetic indicator,无线电磁指示器,34, 导航系统
737-678,342300,standby magnetic compass,备用磁罗盘,34, 导航系统
737-678,342400,standby attitude reference system,备用高度基准系统,34, 导航系统
737-678,342600,flight director system,飞行指引系统,34, 导航系统
737-678,342900,instrument comparator system,仪表比较系统,34, 导航系统
737-678,343000,landing and taxiing aids,辅助着陆与滑行系统,34, 导航系统
737-678,343100,instrument landing system,仪表着陆系统,34, 导航系统
737-678,343200,marker beacon system,指点信标系统,34, 导航系统
737-678,343300,low range radio altimeter system,短距无线电高度表系统,34, 导航系统
737-678,343600,head-up display,抬头显示器,34, 导航系统
737-678,343800,ground-maneuvering camera system,地面景观摄像系统,34, 导航系统
737-678,344000,independent position determining,独立位置决策,34, 导航系统
737-678,344300,weather radar system,气象雷达系统,34, 导航系统
737-678,344500,traffic alert and collision avoidance sy,交通警告与防撞系统,34, 导航系统
737-678,344600,ground proximity warning system,近地警告系统,34, 导航系统
737-678,345000,dependent position determining,独立位置决策,34, 导航系统
737-678,345100,vor system,vor系统,34, 导航系统
737-678,345200,identification friend-or-foe (iff) syste,敌我识别系统,34, 导航系统
737-678,345300,atc system,空中交通控制系统,34, 导航系统
737-678,345400,tacan system,塔康导航系统,34, 导航系统
737-678,345500,distance measuring equipment  system,测距设备系统,34, 导航系统
737-678,345700,automatic direction finder (adf) system,自动测向系统,34, 导航系统
737-678,345800,global positioning system (gps),全球定位系统,34, 导航系统
737-678,345900,omega navigation system,欧米茄导航系统,34, 导航系统
737-678,346000,flight management computing,飞行管理计算机,34, 导航系统
737-678,346100,flight management computer system (fmcs),飞行管理计算机系统,34, 导航系统
737-678,350000,oxygen,氧气,35, 氧气系统
737-678,351000,crew,机组氧气,35, 氧气系统
737-678,351200,flight crew oxygen system,机组氧气系统,35, 氧气系统
737-678,352000,passenger,旅客氧气,35, 氧气系统
737-678,352100,passenger oxygen system (gaseous),旅客氧气系统(气瓶式),35, 氧气系统
737-678,352200,passenger oxygen system (chemical genera,旅客氧气系统(化学发生器),35, 氧气系统
737-678,353000,portable,便携式氧气瓶,35, 氧气系统
737-678,353100,portable oxygen equipment,便携式氧气设备,35, 氧气系统
737-678,356000,supplementary oxygen systems,辅助氧气设备,35, 氧气系统
737-678,356100,medical oxygen system,医疗氧气设备,35, 氧气系统
737-678,360000,pneumatic,气源系统,36, 气源系统
737-678,361000,distribution,分配,36, 气源系统
737-678,361100,engine bleed air distribution system,发动机引气系统,36, 气源系统
737-678,361200,bleed air precooler system,发动机引气预冷器系统,36, 气源系统
737-678,361300,pneumatic manifold system,气源总管系统,36, 气源系统
737-678,361400,apu bleed system,apu引气,36, 气源系统
737-678,362000,indicating,引气指示系统,36, 气源系统
737-678,362100,pressure indicating system,引气压力指示,36, 气源系统
737-678,362200,temperature indicating system,引气温度指示,36, 气源系统
737-678,380000,water / waste,水系统,38, 水/废水系统
737-678,381000,potable,饮用水系统,38, 水/废水系统
737-678,381100,passenger water system,旅客水系统,38, 水/废水系统
737-678,381300,water heating,水加温,38, 水/废水系统
737-678,381400,water quantity indication system,水量指示,38, 水/废水系统
737-678,382000,wash,清洗,38, 水/废水系统
737-678,383000,waste disposal,废物处理系统,38, 水/废水系统
737-678,383100,gray water/drain system,灰水/排放系统,38, 水/废水系统
737-678,383200,vacuum waste system,真空马桶系统,38, 水/废水系统
737-678,383300,waste tank quantity indication system,废水量指示,38, 水/废水系统
737-678,384000,air supply,供气,38, 水/废水系统
737-678,384200,water tank pressurization system,水箱增压,38, 水/废水系统
737-678,440000,cabin systems,客舱系统,44, 客舱系统
737-678,441000,cabin core system,客舱核心系统,44, 客舱系统
737-678,442000,inflight entertainment system,空中娱乐系统,44, 客舱系统
737-678,442100,server-based inflight entertainment syst,服务器式空中娱乐系统,44, 客舱系统
737-678,443000,external communication system,外部通讯系统,44, 客舱系统
737-678,443100,telephone system,电话系统,44, 客舱系统
737-678,443300,satellite systems,卫星电话系统,44, 客舱系统
737-678,443500,broadband communication,宽带通信,44, 客舱系统
737-678,444000,cabin mass memory system,客舱大容量存储器,44, 客舱系统
737-678,445000,cabin monitoring system,客舱监视系统,44, 客舱系统
737-678,446000,miscellaneous cabin system,客舱杂项系统,44, 客舱系统
737-678,450000,central maintenance system,中央维护系统,45, 中央维护系统
737-678,451000,cms/aircraft general,cms/飞机总体,45, 中央维护系统
737-678,452000,cms/airframe systems,cms/机身系统,45, 中央维护系统
737-678,453000,cms/airframe systems,cms/机身系统,45, 中央维护系统
737-678,454000,cms/airframe systems,cms/机身系统,45, 中央维护系统
737-678,454500,central maintenance system,中央维护系统,45, 中央维护系统
737-678,455000,cms/structures,cms/结构,45, 中央维护系统
737-678,457000,cms/power plant,cms/动力,45, 中央维护系统
737-678,460000,information systems,信息系统,46, 信息系统
737-678,461000,airplane general information systems,飞机总体信息系统,46, 信息系统
737-678,461100,crew information system,机组信息系统,46, 信息系统
737-678,461300,onboard network system,机上网络系统,46, 信息系统
737-678,461500,efb class 2,2类efb,46, 信息系统
737-678,461900,efb - part 121 operationally approved da,efb-121部操作允许数据,46, 信息系统
737-678,462000,flight deck information systems,驾驶舱信息系统,46, 信息系统
737-678,462100,flight deck computers,驾驶舱计算机,46, 信息系统
737-678,463000,maintenance information systems,维修信息系统,46, 信息系统
737-678,464000,passenger cabin information systems,客舱信息系统,46, 信息系统
737-678,465000,miscellaneous cabin information systems,客舱杂项信息系统,46, 信息系统
737-678,470000,inert gas system,惰性气体系统,47, 惰性气体
737-678,470100,onboard inert gas-generating system,机上惰性气体生成系统,47, 惰性气体
737-678,471000,generation/storage,气体生成/存储,47, 惰性气体
737-678,471100,air separation unit (asu),空气分离组件,47, 惰性气体
737-678,472000,distribution,分配,47, 惰性气体
737-678,472100,nitrogen-enriched air distribution,氮气增强空气分配系统,47, 惰性气体
737-678,473000,control,控制,47, 惰性气体
737-678,473100,nitrogen generation control system,ngs控制系统,47, 惰性气体
737-678,473200,thermal control system,热控制系统,47, 惰性气体
737-678,474000,indicating,指示,47, 惰性气体
737-678,474100,nitrogen generation system indication,ngs指示,47, 惰性气体
737-678,474200,air separation unit indication,空气分离器指示,47, 惰性气体
737-678,474300,thermal control unit,热量控制组件,47, 惰性气体
737-678,490000,airborne auxiliary power,apu,49,APU
737-678,491000,power plant,apu整体,49,APU
737-678,491100,apu power plant,apu本体,49,APU
737-678,491300,apu mounts,防火层,49,APU
737-678,491500,apu air inlet,apu进气系统,49,APU
737-678,491600,apu drains,apu排放系统,49,APU
737-678,491700,apu firewall,动力排放系统,49,APU
737-678,492000,engine,apu动力系统,49,APU
737-678,492100,apu engine,动力部分,49,APU
737-678,493000,engine fuel and control,apu燃油与控制,49,APU
737-678,493100,apu fuel system,apu燃油系统,49,APU
737-678,494000,ignition / starting,apu点火和起动,49,APU
737-678,494100,apu ignition and start system,apu点火和起动,49,APU
737-678,495000,air,apu引气,49,APU
737-678,495200,apu bleed air system,apu引气系统,49,APU
737-678,496000,engine controls,apu控制,49,APU
737-678,496100,apu controls,apu控制系统,49,APU
737-678,497000,indicating,指示系统,49,APU
737-678,497100,egt indicating system,apu 排气温度指示系统,49,APU
737-678,497200,apu indicating system,apu指示系统,49,APU
737-678,498000,indicating,apu排气,49,APU
737-678,498100,apu exhaust system,apu排气系统,49,APU
737-678,499000,oil,apu滑油,49,APU
737-678,499100,apu lubrication system,apu润滑系统,49,APU
737-678,499400,apu oil indicating system,apu滑油指示系统,49,APU
737-678,510000,standard practices and structures,标准工艺和结构,51,结构
737-678,510500,"corrosion, fatigue, and structural inspe","腐蚀,疲劳与结构检查方案",51,结构
737-678,511000,"investigation, cleanup, and aerodynamic","检查,清洁和气动平滑",51,结构
737-678,511100,window and door leaks,门窗泄露检查,51,结构
737-678,512000,processes,过程,51,结构
737-678,512100,interior and exterior finishes,内外饰面,51,结构
737-678,513000,materials,材料,51,结构
737-678,513100,seals and sealing,密封,51,结构
737-678,514000,fasteners,紧固件,51,结构
737-678,514100,airframe drainage,机身排水,51,结构
737-678,515000,support of airplane for repair and align,修理和校装飞机支撑程序,51,结构
737-678,515100,bonded rub pads,粘结橡胶垫,51,结构
737-678,516000,control-surface balancing,舵面平衡控制,51,结构
737-678,517000,repairs,修理,51,结构
737-678,520000,doors,门,52, 舱门
737-678,520500,"corrosion, fatigue, and structural inspe","腐蚀,疲劳与结构检查方案",52, 舱门
737-678,520900,standard door seals,标准门封严,52, 舱门
737-678,521000,passenger / crew,旅客机组门,52, 舱门
737-678,521100,forward entry door,前登机门,52, 舱门
737-678,521300,aft entry door,后登机门,52, 舱门
737-678,522000,emergency exit,应急出口,52, 舱门
737-678,522100,emergency exit hatch,应急出口手柄,52, 舱门
737-678,522200,emergency exit door,应急门,52, 舱门
737-678,522300,midcabin emergency exit door,中舱应急门,52, 舱门
737-678,523000,cargo,货舱,52, 舱门
737-678,523100,cargo compartment doors,货舱门,52, 舱门
737-678,523200,main deck cargo door,主货舱门,52, 舱门
737-678,524000,service,勤务,52, 舱门
737-678,524100,galley service doors,厨房勤务接近口盖,52, 舱门
737-678,524800,e/e and equipment service doors,电子设备舱门,52, 舱门
737-678,524900,miscellaneous exterior service doors,其它外部勤务口盖,52, 舱门
737-678,525000,fixed interior,内部固定门,52, 舱门
737-678,525100,flight compartment door,驾驶舱门,52, 舱门
737-678,526000,entrance stairs,登机梯,52, 舱门
737-678,526100,forward airstair and door,登机梯及门,52, 舱门
737-678,526200,aft airstair assembly,后登机梯系统,52, 舱门
737-678,527000,door warning,门警告,52, 舱门
737-678,527100,door warning system,门警告,52, 舱门
737-678,528000,landing gear doors,起落架舱门,52, 舱门
737-678,530000,fuselage,机身,53, 机身
737-678,530500,"corrosion, fatigue, and structural inspe","腐蚀,疲劳与结构检查方案",53, 机身
737-678,531100,frames and bulkheads,机身与隔舱,53, 机身
737-678,531200,stringers and other longitudinal members,弦与其它纵向结构,53, 机身
737-678,531300,structure around openings,开口周围结构,53, 机身
737-678,531400,wheel well,轮舱,53, 机身
737-678,532000,auxiliary structure,辅助结构,53, 机身
737-678,532100,passenger cabin floors,客舱地板,53, 机身
737-678,532200,fixed partitions,固定隔板,53, 机身
737-678,533000,section 43,43段,53, 机身
737-678,533100,skin,蒙皮,53, 机身
737-678,534000,section 44,44段,53, 机身
737-678,534100,structure attachment fittings,结构连接接头,53, 机身
737-678,534200,equipment attachment fittings,设备连接接头,53, 机身
737-678,535100,fillet fairings,翼身整流罩,53, 机身
737-678,535200,nose radome,雷达罩,53, 机身
737-678,535300,tail cone,尾椎,53, 机身
737-678,535400,broadband radome,宽带天线罩,53, 机身
737-678,540000,nacelles / pylons,短舱/吊舱概述,54, 吊架短舱
737-678,540500,"corrosion, fatigue, and structural inspe","腐蚀,疲劳与结构检查方案",54, 吊架短舱
737-678,541000,nacelle section,短舱区域,54, 吊架短舱
737-678,542000,fan cowl,风扇整流罩,54, 吊架短舱
737-678,543000,fan duct cowl and thrust reverser, ,54, 吊架短舱
737-678,544000,core cowl, ,54, 吊架短舱
737-678,545000,pylon,吊舱,54, 吊架短舱
737-678,545100,strut,吊舱盒,54, 吊架短舱
737-678,545200,strut to wing fairings,吊挂机翼整流罩,54, 吊架短舱
737-678,545300,strut doors and access panels,吊挂接近门及口盖,54, 吊架短舱
737-678,545400,strut fireseal depressor,吊挂防火封严抑制器,54, 吊架短舱
737-678,545500,strut drains and seals,吊挂余油口及封严,54, 吊架短舱
737-678,545600,strut engine mount fittings,吊挂发动机连接接头,54, 吊架短舱
737-678,550000,stabilizers,安定面,55, 安定面
737-678,550500,"rudder - corrosion, fatigue, and structu","腐蚀,疲劳与结构检查方案",55, 安定面
737-678,551000,horizontal stabilizer,水平安定面,55, 安定面
737-678,552000,elevator,升降舵,55, 安定面
737-678,553000,vertical stabilizer,垂直安定面,55, 安定面
737-678,553200,auxiliary structure,辅助结构,55, 安定面
737-678,553300,plates and skin,板及蒙皮,55, 安定面
737-678,553500,vertical stabilizer leading edge,垂直安定面前缘,55, 安定面
737-678,554000,rudder,方向舵,55, 安定面
737-678,560000,windows,窗,56, 窗户
737-678,561000,flight compartment,驾驶舱风挡,56, 窗户
737-678,561100,flight compartment windows,驾驶舱风挡,56, 窗户
737-678,561200,flight compartment sliding windows,驾驶舱活动风挡,56, 窗户
737-678,562000,cabin,客舱窗户,56, 窗户
737-678,562100,passenger cabin windows,客舱窗户,56, 窗户
737-678,562200,automatic overwing exit window,自动翼上撤离窗,56, 窗户
737-678,563000,door,门的窗,56, 窗户
737-678,563100,door-mounted windows,门上窗户,56, 窗户
737-678,564000,inspection and observation,检查与观察窗,56, 窗户
737-678,564100,viewers and observation windows,观察窗,56, 窗户
737-678,570000,wings,机翼,57, 机翼
737-678,570500,"corrosion, fatigue, and structural inspe","腐蚀,疲劳与结构检查方案",57, 机翼
737-678,571000,center wing,中央机翼,57, 机翼
737-678,571100,wing spars,翼梁,57, 机翼
737-678,571200,wing ribs,翼肋,57, 机翼
737-678,571300,wing stringers,翼梁,57, 机翼
737-678,571400,center wing box,中央翼盒,57, 机翼
737-678,571500,landing gear support beam,起落架支撑梁,57, 机翼
737-678,571600,main landing gear support,主起支撑结构,57, 机翼
737-678,572000,outer wing,外侧机翼,57, 机翼
737-678,572100,removable wingtip,可拆卸翼尖,57, 机翼
737-678,572200,winglets,翼稍小翼,57, 机翼
737-678,573000,wing tip,翼尖,57, 机翼
737-678,573200,wing vortex generators,机翼涡流发射器,57, 机翼
737-678,574000,leading edge and leading edge devices,前缘和前缘设备-概要,57, 机翼
737-678,574100,wing leading edge,前缘,57, 机翼
737-678,574200,flight control attach fittings,飞行操纵接头,57, 机翼
737-678,574300,landing gear attach fittings,起落架接头,57, 机翼
737-678,574400,outboard leading edge,前缘外侧,57, 机翼
737-678,575000,trailing edge and trailing edge devices,后缘和后缘设备,57, 机翼
737-678,575200,trailing edge flaps,后缘襟翼,57, 机翼
737-678,575300,leading edge flaps,前缘襟翼,57, 机翼
737-678,575400,leading edge slats,前缘缝翼系统,57, 机翼
737-678,576000,ailerons and elevons,副翼,57, 机翼
737-678,577000,spoilers,扰流板,57, 机翼
737-678,700000,standard practices - engines,标准施工-发动机,70, 标准施工 CFM56-7
737-678,701000,miscellaneous procedures,其它程序,70, 标准施工 CFM56-7
737-678,702000,standard tightening practices,标准紧固程序,70, 标准施工 CFM56-7
737-678,703000,specifications and materials,标准与原料,70, 标准施工 CFM56-7
737-678,704000,standard inspections - engine,标准程序-发动机,70, 标准施工 CFM56-7
737-678,706000,standard equipment,标准设备,70, 标准施工 CFM56-7
737-678,707000,standard checks,标准检查,70, 标准施工 CFM56-7
737-678,710000,power plant,动力装置,71, 动力装置
737-678,711000,cowling,整流罩,71, 动力装置
737-678,711100,engine cowling,发动机整流罩,71, 动力装置
737-678,712000,mounts,吊架,71, 动力装置
737-678,712100,engine mounts,前吊架,71, 动力装置
737-678,713000,fireseals, ,71, 动力装置
737-678,714000,attach fittings,连接装置,71, 动力装置
737-678,715000,electrical harness,导线,71, 动力装置
737-678,715100,electrical harnesses,发动机导线束,71, 动力装置
737-678,716000,air intakes,通气口,71, 动力装置
737-678,717000,engine drains,排放系统,71, 动力装置
737-678,717100,engine vents and drains,燃油通气与排放,71, 动力装置
737-678,720000,engine,发动机,72, 发动机
737-678,722000,air inlet section,风扇,72, 发动机
737-678,722100,fan and booster assembly,风扇和低压压气机装置,72, 发动机
737-678,722200,no.1 and 2 bearing support module,1和2号轴承支撑装置,72, 发动机
737-678,722300,fan frame assembly,风扇框架,72, 发动机
737-678,722400,fan inlet case assembly,风扇进气道,72, 发动机
737-678,723000,compressor section,高压压气机,72, 发动机
737-678,723100,compressor rotor assembly,高压压气机转子,72, 发动机
737-678,723200,high pressure compressor front stator as,高压压气机前静子,72, 发动机
737-678,723300,compressor rear stator assembly,高压压气机后静子,72, 发动机
737-678,724000,combustion section,燃烧室,72, 发动机
737-678,724100,combustion case assembly,燃烧室机匣,72, 发动机
737-678,725000,turbine section,涡轮,72, 发动机
737-678,725100,high pressure turbine assembly,高压涡轮组件,72, 发动机
737-678,725200,high pressure turbine rotor assembly,高压涡轮转子,72, 发动机
737-678,725300,high pressure turbine shroud and stage 1,高压涡轮衬套和1级低压静子,72, 发动机
737-678,725400,low pressure turbine case,lpt涡轮机匣,72, 发动机
737-678,725500,low pressure turbine shaft,lpt轴,72, 发动机
737-678,725600,turbine frame assembly,涡轮框架,72, 发动机
737-678,726000,accessory drives,附件驱动,72, 发动机
737-678,726100,inlet gearbox assembly,进口齿轮箱,72, 发动机
737-678,726200,transfer gearbox assembly,传输齿轮箱,72, 发动机
737-678,726300,accessory gearbox assembly,附件齿轮箱,72, 发动机
737-678,729000,engine module,发动机组件,72, 发动机
737-678,730000,engine fuel and control,发动机燃油和控制,73, 燃油控制
737-678,731000,distribution,发动机燃油分配-总体,73, 燃油控制
737-678,731100,fuel distribution system,发动机燃油分配,73, 燃油控制
737-678,732000,controlling,控制-总体,73, 燃油控制
737-678,732100,full authority digital electronic contro,数字全权电子控制系统(fedac),73, 燃油控制
737-678,733000,indicating,发动机燃油指示,73, 燃油控制
737-678,733100,fuel flow indicating system,燃油流量-指示,73, 燃油控制
737-678,733400,fuel filter bypass warning system,燃油滤堵塞警告系统,73, 燃油控制
737-678,740000,ignition,点火系统,74, 点火系统
737-678,741000,electrical power supply,电源,74, 点火系统
737-678,741100,ignition power supply,点火电源,74, 点火系统
737-678,742000,distribution,点火分配,74, 点火系统
737-678,742100,high tension distribution,高压分配系统,74, 点火系统
737-678,743000,switching,开关,74, 点火系统
737-678,743100,engine ignition control,点火开始和持续点火,74, 点火系统
737-678,750000,air,发动机引气,75, 发动机空气
737-678,751000,engine anti-icing,发动机防冰,75, 发动机空气
737-678,752000,accessory cooling,冷却,75, 发动机空气
737-678,752100,engine external accessories cooling,发动机外部附件冷却,75, 发动机空气
737-678,752300,transient bleed valve,瞬态放气活门,75, 发动机空气
737-678,753000,compressor control,压气机控制,75, 发动机空气
