机型,章节号,英文说明,说明,所属章号,章号说明
737-678,753100,variable stator vane (vsv) actuation sys,可变静子叶片(vsv)系统,75, 发动机空气
737-678,753200,variable bleed valve (vbv) actuation sys,可变静子叶片(vsv)系统,75, 发动机空气
737-678,754000,indicating,发动机气路指示,75, 发动机空气
737-678,760000,engine controls,发动机控制,76, 发动机控制
737-678,761000,power control,功率控制,76, 发动机控制
737-678,761100,engine control system,发动机控制系统,76, 发动机控制
737-678,762000,emergency shutdown,应急关车,76, 发动机控制
737-678,762100,engine fire emergency shutdown,发动机火警应急关车,76, 发动机控制
737-678,770000,engine indicating,发动机指示,77, 发动机指示
737-678,771000,power,功率指示,77, 发动机指示
737-678,771100,engine tachometer system,转速指示系统,77, 发动机指示
737-678,772000,temperature,温度指示,77, 发动机指示
737-678,772100,exhaust gas temperature (egt) indicating,排气温度指示系统,77, 发动机指示
737-678,772200,compressor temperature indicating system,压气机温度指示系统,77, 发动机指示
737-678,772300,exhaust nozzle temperature indicating sy,排气温度指示系统,77, 发动机指示
737-678,773000,analyzers,分析器,77, 发动机指示
737-678,773100,airborne vibration monitoring (avm) syst,振动监控系统,77, 发动机指示
737-678,774000,integrated engine instrument systems,整体发动机仪表,77, 发动机指示
737-678,780000,exhaust,排气,78, 反推
737-678,781000,collector,收集器,78, 反推
737-678,781100,turbine exhaust system,热排气,78, 反推
737-678,782000,noise supressor,消音器,78, 反推
737-678,783000,thrust reverser,反推系统,78, 反推
737-678,783100,thrust reverser system,反推控制和指示,78, 反推
737-678,783400,thrust reverser control system,反推控制系统,78, 反推
737-678,783600,thrust reverser indicating system,反推位置指示系统,78, 反推
737-678,790000,oil,发动机滑油,79, 发动机滑油
737-678,791000,storage, ,79, 发动机滑油
737-678,791100,oil storage,发动机滑油储存,79, 发动机滑油
737-678,792000,distribution,发动机滑油分配-总体,79, 发动机滑油
737-678,792100,oil distribution,发动机滑油分配,79, 发动机滑油
737-678,793000,indicating,发动机滑油指示,79, 发动机滑油
737-678,793100,oil quantity indicating system,发动机滑油量指示,79, 发动机滑油
737-678,793200,oil pressure indicating system,发动机滑油压力指示系统,79, 发动机滑油
737-678,793300,low oil pressure warning system,滑油低压警告系统,79, 发动机滑油
737-678,793400,oil temperature indicating system,发动机滑油温度指示系统,79, 发动机滑油
737-678,793500,oil scavenge filter bypass warning syste,发动机滑油滤堵塞警告系统,79, 发动机滑油
737-678,800000,starting,发动机起动,80, 发动机启动
737-678,801000,cranking,起动,80, 发动机启动
737-678,801100,engine starting system,发动机启动,80, 发动机启动
737-678,442400,wireless ife system,无线ife系统,44, 客舱系统
737-678,334500,taxi and runway turnoff lights,滑行与跑道转弯灯,33, 灯光系统
737-678,334400,anti-collision lights,防撞灯,33, 灯光系统
737-max,220000,autoflight,自动飞行,22, 自动飞行
737-max,221000,autopilot,自动驾驶,22, 自动飞行
737-max,221100,digital flight control system,数字飞行控制系统,22, 自动飞行
737-max,222000,speed-attitude correction,速度-高度校正,22, 自动飞行
737-max,222300,yaw damper system,偏航阻尼系统,22, 自动飞行
737-max,223000,auto throttle,自动油门,22, 自动飞行
737-max,223100,autothrottle system,自动油门系统,22, 自动飞行
737-max,224000,system monitor,系统监控,22, 自动飞行
737-max,225000,aerodynamic load alleviating, ,22, 自动飞行
737-max,230000,communications,通讯,23, 通信系统
737-max,231000,speech communications,语音通讯,23, 通信系统
737-max,231100,high frequency communication system,高频通讯系统,23, 通信系统
737-max,231200,very high frequency (vhf) communication,甚高频通讯系统,23, 通信系统
737-max,231500,satellite communicatons (satcom) system,卫星通讯系统,23, 通信系统
737-max,232000,data transmission and automatic calling,数据传输和自动呼叫,23, 通信系统
737-max,232400,emergency locator transmitter,应急定位发射系统,23, 通信系统
737-max,232700,aircraft communications and reporting sy,飞机通信寻址与报告系统,23, 通信系统
737-max,232800,selcal system,卫星通讯,23, 通信系统
737-max,233000,"passenger address, entertainment, and co","旅客寻址,广播和娱乐",23, 通信系统
737-max,233100,passenger address system,旅客寻址系统,23, 通信系统
737-max,234000,interphone,内话,23, 通信系统
737-max,234100,service interphone system,服务内话系统,23, 通信系统
737-max,234200,cabin interphone system,客舱内话系统,23, 通信系统
737-max,234300,ground crew call system,地面机组呼叫系统,23, 通信系统
737-max,235000,audio integrating, ,23, 通信系统
737-max,235100,flight interphone system,飞行内话系统,23, 通信系统
737-max,236000,static discharging,静电放电,23, 通信系统
737-max,236100,static dischargers,静电放电刷,23, 通信系统
737-max,237000,audio and video monitoring,音频和视频监控,23, 通信系统
737-max,237100,voice recorder (vr) system,话音记录器,23, 通信系统
737-max,237500,flight deck entry video surveillance sys,驾驶舱入口视频监控系统,23, 通信系统
737-max,238000,integrated automatic tuning,集成自动调谐,23, 通信系统
737-max,238200,flight deck pc power, ,23, 通信系统
737-max,310000,indicating/recording systems,指示/记录系统,31, 仪表系统
737-max,311000,instrument and control panels,仪器和控制面板,31, 仪表系统
737-max,311100,flight compartment panels,驾驶舱面板,31, 仪表系统
737-max,311500,attendants' panels,乘务员面板,31, 仪表系统
737-max,312000,independent instruments,独立设备,31, 仪表系统
737-max,312500,clocks,时钟,31, 仪表系统
737-max,313000,recorders,记录器,31, 仪表系统
737-max,313100,flight data recorder system,飞行数据记录系统,31, 仪表系统
737-max,313300,printer,驾驶舱打印机,31, 仪表系统
737-max,314000,central computers,中央计算机,31, 仪表系统
737-max,315000,central warning systems,中央警告系统,31, 仪表系统
737-max,315100,aural warning system,声音警告系统,31, 仪表系统
737-max,316000,display systems,显示系统,31, 仪表系统
737-max,316500,max display system,显示系统,31, 仪表系统
737-max,317000,automatic data reporting systems,自动数据报告系统,31, 仪表系统
737-max,340000,navigation,导航,34, 导航系统
737-max,341000,flight environment data,飞行环境数据,34, 导航系统
737-max,341100,static and total air pressure system,"皮托管,静压管系统",34, 导航系统
737-max,341300,air data instruments,大气数据仪表,34, 导航系统
737-max,341600,mach airspeed warning system,马赫速度警告系统,34, 导航系统
737-max,342000,attitude and direction,高度与方位,34, 导航系统
737-max,342100,air data inertial reference system,大气数据惯性基准系统,34, 导航系统
737-max,342200,radio magnetic indicator,无线电磁指示器,34, 导航系统
737-max,342300,standby magnetic compass,备用磁罗盘,34, 导航系统
737-max,342400,integrated standby flight display system,综合备用飞行显示系统,34, 导航系统
737-max,343000,landing and taxiing aids,辅助着陆与滑行系统,34, 导航系统
737-max,343100,instrument landing system,仪表着陆系统,34, 导航系统
737-max,343200,marker beacon system,指点信标系统,34, 导航系统
737-max,343300,low range radio altimeter (lrra) system,短距无线电高度表系统,34, 导航系统
737-max,343600,head up display system,抬头显示器,34, 导航系统
737-max,344000,independent position determining,独立位置决策,34, 导航系统
737-max,344100,weather radar (wxr) system,气象雷达系统,34, 导航系统
737-max,344500,traffic alert and collision avoidance sy,交通警告与防撞系统,34, 导航系统
737-max,344900,ground proximity warning system,近地警告系统,34, 导航系统
737-max,345000,dependent position determining,独立位置决策,34, 导航系统
737-max,345100,vor system,vor系统,34, 导航系统
737-max,345300,air traffic control (atc) system,空中交通控制系统,34, 导航系统
737-max,345500,distance measuring equipment system,测距设备系统,34, 导航系统
737-max,345700,automatic direction finder system,自动测向系统,34, 导航系统
737-max,345800,global positioning system,全球定位系统,34, 导航系统
737-max,346000,flight management computing,飞行管理计算机,34, 导航系统
737-max,346100,flight management computer system,飞行管理计算机系统,34, 导航系统
737-max,420000,integrated modular avionics,综合模块化航电设备,42, 综合模块化航电设备
737-max,421000,shared avionics resources,共享电子资源,42, 综合模块化航电设备
737-max,422000,core system,核心系统,42, 综合模块化航电设备
737-max,423000,communication network,通讯网络,42, 综合模块化航电设备
737-max,424000,remote shared resources,远程共享资源,42, 综合模块化航电设备
737-max,440000,cabin systems,客舱系统,44, 客舱系统
737-max,441000,cabin core system,客舱核心系统,44, 客舱系统
737-max,442000,inflight entertainment system,空中娱乐系统,44, 客舱系统
737-max,442100,server based in flight entertainment sys,服务器式空中娱乐系统,44, 客舱系统
737-max,443000,external communication system,外部通讯系统,44, 客舱系统
737-max,443500,broadband communication system,宽带通信,44, 客舱系统
737-max,444000,cabin mass memory system,客舱大容量存储器,44, 客舱系统
737-max,445000,cabin monitoring system,客舱监视系统,44, 客舱系统
737-max,446000,miscellaneous cabin system,客舱杂项系统,44, 客舱系统
737-max,450000,central maintenance system (cms),中央维护系统,45, 中央维护系统
737-max,451000,cms/aircraft general,cms/飞机总体,45, 中央维护系统
737-max,452000,cms/airframe systems,cms/机身系统,45, 中央维护系统
737-max,455000,cms/structures,cms/结构,45, 中央维护系统
737-max,457000,cms/power plant,cms/动力,45, 中央维护系统
737-max,460000,information systems,信息系统,46, 信息系统
737-max,461000,airplane general information systems,飞机总体信息系统,46, 信息系统
737-max,461300,onboard network system,机上网络系统,46, 信息系统
737-max,462000,flight deck information systems,驾驶舱信息系统,46, 信息系统
737-max,463000,maintenance information systems,维修信息系统,46, 信息系统
737-max,464000,passenger cabin information systems,客舱信息系统,46, 信息系统
737-max,465000,miscellaneous cabin information systems,客舱杂项信息系统,46, 信息系统
757-200,220000,auto flight - general,自动飞行,22, 自动飞行
757-200,221000,autopilot,自动驾驶,22, 自动飞行
757-200,221100,autopilot/flight director power,自动驾驶飞行指引电源,22, 自动飞行
757-200,221200,autopilot/flight director pitch channel,自动驾驶/飞行指引俯仰通道,22, 自动飞行
757-200,221300,autopilot/flight director system roll an,自动驾驶/飞行指引横滚和偏航通道,22, 自动飞行
757-200,221400,autopilot/flight director warning and an,自动驾驶/飞行指引警告与告警,22, 自动飞行
757-200,221500,autopilot/flight director interchannel d,自动驾驶/飞行指引通道间数据,22, 自动飞行
757-200,222100,yaw damper system,偏航阻尼系统,22, 自动飞行
757-200,222200,automatic stabilizer trim system,自动安定面配平系统,22, 自动飞行
757-200,222400,mach trim/speed stability,马赫配平/速度稳定,22, 自动飞行
757-200,223100,thrust management power,推力管理电源,22, 自动飞行
757-200,223200,thrust management system,推力管理系统,22, 自动飞行
757-200,223300,thrust management engine, ,22, 自动飞行
757-200,223400,thrust management warning and annunciati,推力管理警告与告警,22, 自动飞行
757-200,224100,maintenance monitor,维护监控,22, 自动飞行
757-200,224200,ils deviation monitor,ils偏离监控,22, 自动飞行
757-200,230000,communications,通讯,23, 通信系统
757-200,231100,hf communication system,高频通讯系统,23, 通信系统
757-200,231200,vhf communication system,甚高频通讯系统,23, 通信系统
757-200,232100,selcal system,选择呼叫系统,23, 通信系统
757-200,232200,acars,飞机通信寻址与报告系统,23, 通信系统
757-200,233100,passenger address system,旅客寻址系统,23, 通信系统
757-200,233200,passenger entertainment (video) system,旅客娱乐(视频)系统,23, 通信系统
757-200,233400,passenger entertainment system,旅客娱乐系统,23, 通信系统
757-200,234100,service interphone system,服务内话系统,23, 通信系统
757-200,234200,cabin interphone system,客舱内话系统,23, 通信系统
757-200,234300,ground crew call system,地面机组呼叫系统,23, 通信系统
757-200,235100,flight interphone system,飞行内话系统,23, 通信系统
757-200,236100,static discharging,静电放电刷,23, 通信系统
757-200,237100,voice recorder system,话音记录器,23, 通信系统
757-200,310000,indicating / recording systems,指示/记录系统,31, 仪表系统
757-200,312500,clocks,时钟,31, 仪表系统
757-200,313100,flight data recorder system,飞行数据记录系统,31, 仪表系统
757-200,314100,engine indication and crew alerting syst,发动机指示与机组警告系统,31, 仪表系统
757-200,315100,warning system,警告系统,31, 仪表系统
757-200,340000,navigation,导航,34, 导航系统
757-200,341100,pitot-static system,"皮托管,静压管系统",34, 导航系统
757-200,341200,air data computing system,大气数据计算系统,34, 导航系统
757-200,341300,air data instruments,大气数据仪表,34, 导航系统
757-200,341600,altitude alert system,高度警告系统,34, 导航系统
757-200,342100,inertial reference system,惯性基准系统,34, 导航系统
757-200,342200,electronic flight instrument system,电子飞行仪表系统,34, 导航系统
757-200,342300,standby magnetic compass,备用磁罗盘,34, 导航系统
757-200,342400,standby attitude reference system,备用高度基准系统,34, 导航系统
757-200,343100,instrument landing system,仪表着陆系统,34, 导航系统
757-200,343200,marker beacon system,指点信标系统,34, 导航系统
757-200,343300,radio altimeter system,无线电高度表系统,34, 导航系统
757-200,344300,weather radar system,气象雷达系统,34, 导航系统
757-200,344500,traffic alert and collision avoidance sy,交通警告与防撞系统,34, 导航系统
757-200,344600,ground proximity warning system,近地警告系统,34, 导航系统
757-200,345100,vor navigation system,vor导航系统,34, 导航系统
757-200,345300,air traffic control (atc) system,空中交通控制系统,34, 导航系统
757-200,345500,dme system,测距设备系统,34, 导航系统
757-200,345700,automatic direction finder system,自动测向系统,34, 导航系统
757-200,345800,global positioning system,全球定位系统,34, 导航系统
757-200,346100,flight management computer system,飞行管理计算机系统,34, 导航系统
787,220000,auto flight,自动飞行,22, 自动飞行
787,221000,autopilot,自动驾驶,22, 自动飞行
787,221100,autopilot flight director system,自动驾驶飞行指引系统,22, 自动飞行
787,222000,speed-attitude correction,速度-高度校正,22, 自动飞行
787,223000,auto throttle,自动油门,22, 自动飞行
787,223100,thrust management system,推力管理系统,22, 自动飞行
787,224000,system monitor,系统监控,22, 自动飞行
787,225000,aerodynamic load alleviating,气动载荷优化,22, 自动飞行
787,230000,communications,通讯,23, 通信系统
787,231000,speech communications,语音通讯,23, 通信系统
787,231100,high frequency communication system,高频通讯系统,23, 通信系统
787,231200,very high frequency communication system,甚高频通讯系统,23, 通信系统
787,231500,satellite communication system,卫星通讯系统,23, 通信系统
787,232000,data transmission and automatic calling,数据传输和自动呼叫,23, 通信系统
787,232100,selective calling (selcal) system,选择呼叫系统,23, 通信系统
787,232400,emergency locator transmitter (elt) syst,应急定位发射系统,23, 通信系统
787,232700,data communication management function,数据通讯管理功能,23, 通信系统
787,233000,"passenger address, entertainment, and co","旅客寻址,广播和娱乐(迁移至44-00-00)",23, 通信系统
787,234000,interphone [moved to 23-50-00],内话(迁移至23-50-00),23, 通信系统
787,235000,audio integrating,音频集成,23, 通信系统
787,235100,flight interphone system,飞行内话系统,23, 通信系统
787,235200,service interphone system,服务内话系统,23, 通信系统
787,236000,static discharging,静电放电,23, 通信系统
787,236100,static dischargers,静电放电刷,23, 通信系统
787,237000,audio and video monitoring,音频和视频监控,23, 通信系统
787,237100,cockpit voice recorder system,驾驶舱语音记录系统,23, 通信系统
787,237500,flight deck entry video surveillance sys,驾驶舱入口视频监控系统,23, 通信系统
787,238000,integrated automatic tuning,集成自动调谐,23, 通信系统
787,239000,data bus system communications,数据总线通讯,23, 通信系统
787,239100,arinc 629 multi-transmitter data bus,arinc 629多收发机数据总线,23, 通信系统
787,239200,cardfiles arinc 629 bus interface,arinc 629总线接口,23, 通信系统
787,239300,flight deck data bus,驾驶舱数据总线,23, 通信系统
787,239400,onboard local area network,机上本地网络,23, 通信系统
787,239500,wireless local area network,无线本地网络,23, 通信系统
787,310000,indicating/recording systems,指示/记录系统,31, 仪表系统
787,310900,system card files,系统卡文件,31, 仪表系统
787,311000,instrument and control panels,仪器和控制面板,31, 仪表系统
787,311100,pilot main panels,飞行员主面板,31, 仪表系统
787,311200,overhead panels,头顶板,31, 仪表系统
787,311300,sidewall panels,侧板,31, 仪表系统
787,311500,observer panels,观察员面板,31, 仪表系统
787,311700,attendant panels,乘务员面板,31, 仪表系统
787,312000,independent instruments,独立设备,31, 仪表系统
787,312500,clocks,时钟,31, 仪表系统
787,313000,recorders,记录器,31, 仪表系统
787,313100,flight recorder system,飞行数据记录系统,31, 仪表系统
787,313200,data load and record system,数据装载与记录系统,31, 仪表系统
787,313300,flight compartment printing,驾驶舱打印机,31, 仪表系统
787,314000,central computers,中央计算机,31, 仪表系统
787,314100,airplane information management system (,飞机信息管理系统,31, 仪表系统
787,315000,central warning systems,中央警告系统,31, 仪表系统
787,315100,caution and warning systems,警告与告警系统,31, 仪表系统
787,316000,central display systems,中央显示系统,31, 仪表系统
787,316100,primary display system,主显示系统,31, 仪表系统
787,317000,automatic data reporting systems,自动数据报告系统,31, 仪表系统
787,319100,test data recording systems,测试数据记录系统,31, 仪表系统
787,340000,navigation,导航,34, 导航系统
787,340100,navigation component configuration,导航设备构型,34, 导航系统
787,341000,flight environment data,飞行环境数据,34, 导航系统
787,341100,pitot-static system,"皮托管,静压管系统",34, 导航系统
787,341200,air data system,大气数据系统,34, 导航系统
787,341300,air data standby instruments,大气数据备用仪表,34, 导航系统
787,341600,altitude alert system,高度警告系统,34, 导航系统
787,342000,attitude and direction, ,34, 导航系统
787,342100,earth reference system,地球基准系统,34, 导航系统
787,342200,inertial reference system,惯性基准系统,34, 导航系统
787,342300,standby magnetic compass system,备用磁罗盘,34, 导航系统
787,342400,integrated standby flight display system,综合备用飞行显示系统,34, 导航系统
787,343000,landing and taxiing aids,辅助着陆与滑行系统,34, 导航系统
787,343100,integrated navigation radio system,综合导航无线电系统,34, 导航系统
787,343300,low range radio altimeter system,短距无线电高度表系统,34, 导航系统
787,343800,ground-maneuvering camera system,地面景观摄像系统,34, 导航系统
787,344000,independent position determining,独立位置决策,34, 导航系统
787,344200,integrated surveillance system (iss),综合监控系统,34, 导航系统
787,345000,dependent position determining,独立位置决策,34, 导航系统
787,345500,distance measuring equipment system,测距设备系统,34, 导航系统
787,345700,automatic direction finder system,自动测向系统,34, 导航系统
787,346000,flight management computing,飞行管理计算机,34, 导航系统
787,346100,flight management function,飞行管理功能,34, 导航系统
787,420000,integrated modular avionics,综合模块化航电设备,42, 综合模块化航电设备
787,421000,common core system,通用核心系统,42, 综合模块化航电设备
787,422000,core system,核心系统,42, 综合模块化航电设备
787,422100,common core system,通用核心系统,42, 综合模块化航电设备
787,423000,network components,网络部件,42, 综合模块化航电设备
787,423100,ccs network components,通用核心系统网络部件,42, 综合模块化航电设备
787,424000,concentrators,采集器,42, 综合模块化航电设备
787,424100,ccs data concentrators,通用核心系统数据采集器,42, 综合模块化航电设备
787,424200,main engine data concentrator system,主发动机数据采集器,42, 综合模块化航电设备
787,440000,cabin systems,客舱系统,44, 客舱系统
787,441000,cabin core system,客舱核心系统,44, 客舱系统
787,441100,cabin services system,客舱服务系统,44, 客舱系统
787,441200,passenger address system,客舱寻址系统,44, 客舱系统
787,441300,passenger service system,客舱服务系统,44, 客舱系统
787,441400,cabin interphone system,客舱内话系统,44, 客舱系统
787,442000,inflight entertainment system,空中娱乐系统,44, 客舱系统
787,442100,passenger entertainment system,客舱娱乐系统,44, 客舱系统
787,442200,pc power system,pc电源系统,44, 客舱系统
787,442300,passenger entertainment system (pes) - v,客舱娱乐系统-视频,44, 客舱系统
787,442400,passenger entertainment system (pes) - a,客舱娱乐系统-音频,44, 客舱系统
787,442500,in-flight entertainment system ex2, ,44, 客舱系统
787,442600,in-flight entertainment system i8000,空中娱乐系统i8000,44, 客舱系统
787,443000,external communication system,外部通讯系统,44, 客舱系统
787,443100,cellular communication system,蜂窝通讯系统,44, 客舱系统
787,443300,crew communication,机组通讯,44, 客舱系统
787,444000,cabin mass memory system,客舱大容量存储器,44, 客舱系统
787,444100,cabin printer system,客舱打印机,44, 客舱系统
787,444300,ground crew call system,地面机组呼叫系统,44, 客舱系统
787,445000,cabin monitoring system,客舱监视系统,44, 客舱系统
787,445100,video surveillance system,视频监控系统,44, 客舱系统
787,446000,miscellaneous cabin system,客舱杂项系统,44, 客舱系统
787,450000,central maintenance system (cms),中央维护系统,45, 中央维护系统
787,450100,cms/aircraft general, ,45, 中央维护系统
787,450200,data load function,数据装载功能,45, 中央维护系统
787,451000,health management,健康管理,45, 中央维护系统
787,451100,central maintenance computing function,中央维护计算机,45, 中央维护系统
787,451200,airplane condition monitoring function,飞机状态监控,45, 中央维护系统
787,451300,onboard data load function,机载数据装载,45, 中央维护系统
787,452000,cms/airframe systems,cms/机身系统,45, 中央维护系统
787,454500,central maintenance system,中央维护系统,45, 中央维护系统
787,455000,cms/structures,cms/结构,45, 中央维护系统
787,457000,cms/power plant,cms/动力,45, 中央维护系统
787,460000,information systems,信息系统,46, 信息系统
787,461000,airplane general information systems,飞机总体信息系统,46, 信息系统
787,461100,crew information system,机组信息系统,46, 信息系统
787,461200,core network system,核心网络系统,46, 信息系统
787,461300,onboard boeing electronic distribution s,机上波音电子分配系统,46, 信息系统
787,461500,efb class 2,2类efb,46, 信息系统
787,462000,flight deck information systems,驾驶舱信息系统,46, 信息系统
787,463000,maintenance information systems,维修信息系统,46, 信息系统
787,464000,passenger cabin information systems,客舱信息系统,46, 信息系统
787,465000,miscellaneous cabin information systems,客舱杂项信息系统,46, 信息系统
787,443500,broadband communication,宽带通信,44, 客舱系统
787,527115,door indication system - cargo and acces, ,52, 舱门
